Station code,water_bodies,Station name,DO (mg/L),pH,Conductivity (mS/cm),BOD (mg/L),Nitrate,Nitrite-N (mg/L),Fecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Faecal streptococci,Saprobity index,Diversity index,P/R Ratio,Turbidity (NTU),Phen-Alk. (mg/L),Total Alk. (mg/L),Chloride (mg/L),COD (mg/L),TKN (mg/L),Ammonia  (mg/L),Free Ammonia  (mg/L),Hardness (mg/L),Calcium (mg/L),Magnesium (mg/L),Sulphate (mg/L),Sodium (mg/L),TDS (mg/L),TFS (mg/L),TSS (mg/L),Total Phosphate (mg/L),Ortho Phosphate (mg/L),Boron (mg/L),Potassium (mg/L),Fluoride (mg/L),% Sodium,SAR
2360,River Godavari,River Godavari at Basara,6.7,7.4,372,2.1,4,0.08,2,14,Less than  1.8,,,,8,16,88,48,22,3.9,0.4,Less than 0.01,117.58,24,14,5,12,217,151,10,,0.06,0.5,2,0.2,17.75,0.48
4255,River Godavari,Ali sagar Reservoir,6.8,7.22,268,2.1,4,0.05,Less than  1.8,13,Less than 1.8,,,,4,12,64,40,18,2.8,0.4,Less than 0.01,94.36,18,12,5,9,155,107,10,,0.05,0.5,1,0.2,16.89,0.4
4227,River Godavari,"Pochara Water Falls, Adilabad",6.7,7.18,473,2.1,4,0.11,26,84,11,,,,7,10,98,66,20,3.4,0.4,Less than 0.01,148,26,20,7,16,273,193,10,,0.08,0.5,2,0.2,18.73,0.57
2361,River Godavari,"River Godavari at mancherial, Near Rail Way Bridge B/C of Rallavagu",5.8,8.01,465,2.3,0.6,,Less than 1.8,13,Less than 1.8,,,,6.2,5,180,39,24,1.5,0.4,Less than 0.01,150,37,14,22,26,288,,10,0.2,,0.5,2,0.28,26.93,0.92
13,River Godavari,River Godavari at Mancherial,5.4,7.88,477,3.2,0.5,,Less than 1.8,Less than 1.8,Less than 1.8,,,,6.2,5,160,46,28,1.5,0.4,Less than 0.01,155,39,14,32,30,286,,10,0.2,,0.5,2,0.16,29.17,1.04
3054,River Godavari,"Outlet of ash pond effluents of M/s.NTPC, Ramagundam",3.6,9.2,926,3,0.6,,Less than 1.8,7,Less than 1.8,,,,8,15,155,126,43,1.5,0.4,Less than 0.01,180,34,23.09,88,110,586,,16,0.26,,0.5,4,0.28,56.21,3.55
2362,River Godavari,D/s of River Godavari at Ramagundam near FCI intake well,5.6,8.08,480,2.6,0.5,,Less than 1.8,10,Less than 1.8,,,,6.8,5,130,54,25,1.5,0.4,Less than 0.01,185,38,21.87,28,30,282,,10,0.2,,0.5,2,0.32,25.69,0.96
2363,River Godavari,River Godavari at Godavarikhani near bathing ghat,5.7,7.58,467,2.8,0.6,,Less than 1.8,10,Less than 1.8,,,,8.8,5,155,42,32,1.5,0.4,Less than 0.01,175,44,15.79,30,32,288,,10,0.2,,0.5,2,0.2,28.06,1.05
2364,River Godavari,River Godavari at Ramagundam upstream near dam,5.4,7.72,522,3,0.6,,Less than 1.8,11,Less than 1.8,,,,9.8,5,145,43,34,1.5,0.4,Less than 0.01,165,38,17,42,34,292,,19,0.2,,0.5,2,0.17,30.5,1.15
2356,River Godavari,River Godavari d/s of Ramagundam at Manthani,5.4,7.75,532,2.8,0.7,,Less than 1.8,11,Less than 1.8,,,,5,5,140,55,28,1.5,0.4,Less than 0.01,215,54,19.44,38,42,304,,10,0.2,,0.5,2,0.2,29.47,1.24
4662,River Godavari,River godavari Kaleshwaram,5.2,7.31,386,2.6,2,,Less than 1.8,11,Less than 1.8,,,,4,6,112,32,36,1.5,0.4,Less than 0.01,120,28.8,11.66,26,29,222,,22,0.2,,0.5,2,0.2,33.86,1.15
2365,River Godavari,"U/s of River Godavari at Kamalapur (V) at M/s.AP Rayons Ltd., intake well",6.2,7.92,305,2.8,0.96,,Less than 1.8,4,Less than 1.8,,,,9,5,94,29,20,1.5,0.4,Less than 0.01,109,24,12,17,15,190,,37,0.2,,0.5,2,0.2,22.46,0.62
2366,River Godavari,"D/s of River Godavari at Kamalapur (V) at M/s.AP Rayons Ltd., discharge point",6.1,8.04,312,2.6,1.12,,Less than 1.8,8,Less than 1.8,,,,7,5,95,24,23,1.5,0.4,Less than 0.01,105,22,12.15,19,22,196,,45,0.2,,0.5,2,0.2,30.65,0.93
2367,River Godavari,U/s of river Godavari at Bhadrachalam bathing ghat,5.9,7.45,311,2.8,0.93,,Less than 1.8,11,Less than 1.8,,,,8,5,110,26,23,1.5,0.4,Less than 0.01,150,38,13.37,20,21,199,,18,0.2,,0.5,3,0.2,22.8,0.74
2368,River Godavari,D/s of river Godavari at Bhadrachalam bathing ghat,5.7,8.01,303,2.6,1.08,,Less than 1.8,6,Less than 1.8,,,,9,5,98,24,24,1.5,0.4,Less than 0.01,113,24,13,18,19,191,,34,0.2,,0.5,2,0.24,26.14,0.77
2369,River Godavari,River Godavari at Burgampahad,4.9,7.72,382,2.5,1.38,,Less than 1.8,4,Less than 1.8,,,,7,5,94,26,28,1.5,0.4,Less than 0.01,99,23,10,18,22,238,,24,0.2,,0.5,3,0.2,31.71,0.96
2373,River Godavari,Kunavaram at Sabari,6.4,7.34,140,2.2,0.8,,Less than 1.8,4,Less than 1.8,,,,10.2,5,51,8,7,1.5,0.4,Less than 0.01,65,14,7.29,5,7,78,,27,0.2,,0.5,1,0.2,18.59,0.38
4256,River Maneru / Manair,"Lower Maneru Dam, Karimnagar",4.9,7.56,420,3.2,0.6,,Less than 1.8,11,Less than 1.8,,,,3.6,5,105,60,47,1.5,0.4,Less than 0.01,110,24,12.15,36,52,260,,10,0.32,,0.5,3,0.2,49.69,2.15
4257,River Maneru / Manair,"Maneru river D/S of municipal dump site, Karimnagar",3.6,7.02,1387,8,2.9,,Less than 1.8,17,Less than 1.8,,,,10,5,310,181,92,1.5,0.4,Less than 0.01,341,82,33,88,148,858,,21,1.52,,0.5,10,0.96,47.52,3.48
4664,River Maneru / Manair,River Maneru at Ghattepalli (V) near Sulthanabad,3.5,8.18,782,5,0.92,,Less than 1.8,17,Less than 1.8,,,,10,5,250,97,68,1.5,0.4,Less than 0.01,262,62,26,88,78,478,,10,0.36,,0.5,4,0.4,38.71,2.09
4665,River Maneru / Manair,Outlet of KTPP Ash Pond Joining Moranchavagu,3.8,8.03,718,5,1.6,,5,40,Less than 1.8,,,,6,6,190,88,68,1.5,0.4,Less than 0.01,188,39,22,53,54,446,,28,0.2,,0.5,4,0.2,37.66,1.71
1158,River Maneru / Manair,"River Maneru at Somanpally (BM-Jan, Apr & Oct)",5.2,8.25,579,3.3,0.7,,2,13,Less than 1.8,,,,5,10,165,50,39,1.5,0.4,Less than 0.01,190,56,12.15,34,42,358,,10,0.2,,0.5,2,0.2,32.09,1.32
4258,River Manjeera,"Singoor Dam Reservoir,",6.6,7.4,239,2.1,2,0.13,Less than  1.8,11,Less than 1.8,,,,6,8,48,30,18,2.8,0.4,Less than 0.01,67.9,14,8,5,7,139,102,10,,0.07,0.5,2,0.2,17.67,0.37
1157,River Manjeera,River Manjeera at Raipally,6.7,7.46,346,2.1,2,0.14,1.8,17,Less than  1.8,,,,5,8,70,42,20,3.4,0.4,Less than 0.01,96.11,22,10,5,11,196,147,10,,0.11,0.5,2,0.2,19.42,0.49
1781,River Manjeera,Manjeera at Ganapathi sugars,6.8,7.37,568,2.6,3,0.09,2,34,1.8,,,,8,9,94,66,24,4.5,0.4,Less than 0.01,150,30,18,9,14,356,307,10,,0.06,0.5,2,0.2,16.63,0.5
2374,River Manjeera,U/s of River Manjeera at Gowdicherla before confluence with Nakkavagu,6.9,7.29,786,2.6,4,0.12,3.6,32,4,,,,10,15,104,74,28,5,0.4,Less than 0.01,160,34,18,10,22,467,398,10,,0.09,0.5,4,0.2,22.46,0.76
2375,River Manjeera,D/s of River Manjeera at Gowdicherla after confluence with Nakkavagu,6.8,7.26,784,3,4,0.14,4,38,2.8,,,,12,18,118,84,30,5.6,0.4,Less than 0.01,180.49,36,22,13,26,463,354,10,,0.11,0.5,5,0.2,23.11,0.84
2349,River Manjeera,Nakka vagu at Bachugudem,2.3,7.25,1209,8,6,0.17,24,220,14,,,,17,20,164,146,84,15.1,0.4,Less than 0.01,303,62,36,14,41,742,542,15,,0.14,0.5,5,0.2,22.25,1.02
4226,River Manjeera,River Manjeera at Yedu Payala Temple,6.8,7.17,414,2.1,3,0.08,Less than 1.8,24,Less than 1.8,,,,5,8,86,48,18,3.4,0.4,Less than 0.01,124,26,14,8,11,257,210,10,,0.18,0.5,2,0.2,15.96,0.43
2372,River Kinnerasani,Kinnerasani after confluence of KTPS ash pond effluents,5.4,7.95,475,2.8,0.82,,Less than 1.8,24,Less than 1.8,,,,10,5,115,36,24,1.5,0.4,Less than 0.01,190,52,14.58,24,26,301,,10,0.2,,0.5,4,0.38,22.39,0.82
3080,River Kinnerasani,U/s of Karakavagu at Paloncha,4.8,7.72,655,2.9,1.28,,Less than 1.8,4,Less than 1.8,,,,6,5,185,68,42,1.5,0.4,Less than 0.01,184,42,24,31,40,403,,19,0.2,,0.5,3,0.62,29.4,1.21
3081,River Kinnerasani,D/s of Karakavagu at Paloncha,4.5,7.75,566,3,1.45,,Less than 1.8,6,Less than 1.8,,,,18.2,5,195,58,36,1.5,0.4,Less than 0.01,204,44,18,28,49,350,,26,0.2,,0.5,3,0.6,36.06,1.57
1784,River Krishna ,River Krishna at Thangadi,6.1,8.01,572,2.1,3,,Less than 1.8,27,Less than 1.8,,,,10,5,150,78,26,1.5,0.4,Less than 0.01,175,36,20.66,48,62,358,,11,0.2,,0.5,3,0.2,42.83,2.03
39,River Krishna ,"River Krishna at Gadwal bridge (BM-Jan, Apr & Oct)",6.3,7.83,651,2.1,3.2,,Less than 1.8,17,Less than 1.8,,,,7,5,155,92,26,1.5,0.4,Less than 0.01,180,44,17.01,40,68,396,,10,0.2,,0.5,3,0.2,44.45,2.2
4225,River Krishna ,"Jogulamba Temple, Gadwal",6.2,8.43,720,2.2,4,,Less than 1.8,24,Less than 1.8,,,,8.6,5,138,98,28,1.5,0.4,Less than 0.01,185,47.2,16.28,52,66,444,,12,0.2,,0.5,2,0.2,43.23,2.1
4259,River Krishna ,Nagarjuna Sagar Dam Spill way,6.9,7.4,369,2.2,4,0.13,4,25,2,,,,8,8,82,44,24,4.5,0.4,Less than 0.01,104.35,22,12,5,13,213,142,10,,0.13,0.5,3,0.2,20.61,0.55
4252,River Krishna ,"Udaya Samudram balancing Reservoir,",6.6,7.48,433,2.2,4,0.09,1.8,21,Less than  1.8,,,,9,8,98,58,20,3.4,0.4,Less than 0.01,134.05,24,18,7,16,251,173,10,,0.19,0.5,3,0.2,20.03,0.6
1465,River Krishna ,Confluence of River krishna & River musi at at wadapally,6.8,7.17,529,2.4,4,0.14,21,110,12,,,,10,12,116,74,26,4.5,0.4,Less than 0.01,170,32,22,8,17,325,251,11,,0.22,0.5,3,0.2,17.39,0.56
4663,River Krishna ,"River Krishna at Mattepally, 500 mts. before bathing ghat",6.7,7.46,422,2.1,4,0.06,2,22,1.8,,,,7,12,96,47,16,2.8,0.4,Less than 0.01,117.58,24,14,5,11,246,239,10,,0.16,0.5,4,0.2,16.23,0.44
1215,River Krishna ,River Maneru at Thummala cheruvu/Madannapet,6.8,8.01,320,2.1,4,,Less than 1.8,4,Less than 1.8,,,,12,5,90,42,24,1.5,0.4,Less than 0.01,110,31.2,7.78,24,29,203,,11,0.2,,0.5,2,0.16,35.82,1.2
4250,River Krishna ,"Palair Reservoir, Khammam",5.8,8.12,497,2.8,1.24,,Less than 1.8,4,Less than 1.8,,,,2.6,5,140,61,29,1.5,0.4,Less than 0.01,155,36,15.79,32,42,308,,10,0.2,,0.5,3,0.5,36.38,1.46
4251,River Krishna ,"D/S of Munneru River, Prakash Nagar, Khammam",5.6,7.94,536,3,1.81,,Less than 1.8,11,Less than 1.8,,,,11,5,150,45,36,1.5,0.4,Less than 0.01,170,52,9.72,36,36,332,,10,0.2,,0.5,4,0.53,30.82,1.2
4253,River Musi,Musi sample at Bapughat sangam U/S of Musi,0.3,7.65,1116,6,4.72,,63,540,Less than 1.8,,,,12.8,5,285,142,71,1.5,0.4,Less than 0.01,340,74,37.66,76,102,664,,18,1.62,,0.5,8,0.82,38.64,1.7
4656,River Musi,"River Musi at Moosarambagh bridge, Hyderabad",0.3,6.76,1090,5,11.36,,110,920,Less than 1.8,,,,32.8,5,245,164,54,1.5,0.4,Less than 0.01,300,80,24.3,92,120,768,,42,0.36,,0.5,14,1.08,44.97,2.1
2339,River Musi,River Musi at Nagole,0.3,7.21,1206,9,6.83,,220,1600,Less than 1.8,,,,12.6,5,280,123,86,1.5,0.4,Less than 0.01,320,84,26.73,105,108,760,,34,0.38,,0.5,9,0.98,41.36,1.9
4659,River Musi,"Outlet of Nalla Cheruvu, Peerajadiguda",0.3,7.77,1842,7,2,,33,74,Less than 1.8,,,,13,5,295,270,88,8,1.8,0.07,320,60,41.31,155,240,1166,,76,0.18,,0.5,3,0.2,61.55,5.8
4660,River Musi,River Musi at Peerajadiguda,0.3,7.24,1260,8,5.28,,84,540,Less than 1.8,,,,14.2,5,285,132,102,1.5,0.4,Less than 0.01,330,88,26.73,103,110,791,,24,0.4,,0.5,10,1.12,40.99,1.9
1173,River Musi,"D/s. of Musi at Pratapasingaram (BM-Jan, Apr & Oct)",2.1,7.01,1134,8,6.28,,27,540,Less than 1.8,,,,5.2,5,245,125,98,1.5,0.4,Less than 0.01,320,92,21.87,109,96,772,,12,0.38,,0.5,8,1.08,38.64,1.6
4657,River Musi,River Musi at Pillapalli,3.9,6.99,1120,12,4.86,,74,430,Less than 1.8,,,,8.6,5,220,158,75,1.5,0.4,Less than 0.01,280,60,31.59,96,118,758,,12,0.37,,0.5,13,1.1,46.24,2.2
4254,River Musi,River Musi sample at Rudravelly bridge,5.6,7.4,872,4.6,7,0.18,10,63,Less than 1.8,,,,11,24,174,118,22,5.6,0.4,Less than 0.01,256,56,28,16,31,511,345,10,,0.24,0.5,7,0.2,20.24,0.48
4658,River Musi,"River Musi at Valigonda bridge, Nalgonda dist",5.8,7.22,655,4.3,5,0.15,6,58,Less than 1.8,,,,9,16,170,110,22,5,0.4,Less than 0.01,244,52,28,14,29,480,331,10,,0.17,0.5,4,0.2,20.02,0.4
3082,River Musi,River Musi at Solipet (Kasaniguda),5.9,7.18,573,2.1,5,0.12,2.1,20,Less than 1.8,,,,6,12,138,72,20,4.5,0.4,Less than 0.01,190.48,40,22,12,17,329,229,10,,0.19,0.5,3,0.2,15.9,0.57
1172,Lakes & Tanks ,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",6.5,7.86,322,2.2,0.9,,Less than 1.8,11,Less than 1.8,,,,3.8,5,90,34,16,1.5,0.4,Less than 0.01,94,18.4,11.66,16,26,182,,10,1.05,,0.5,4,0.68,36.17,0.8
1780,Lakes & Tanks ,Gandigudem Tank,6,7.02,936,5,6,0.19,4,58,1.8,,,,9,16,194,112,46,8.4,,Less than 0.01,587,59,34,25,32,569,432,15,,0.23,0.5,6,0.2,18.98,0.82
2358,Lakes & Tanks ,Mallapur tank,0.3,7.63,2065,16,4,,240,920,Less than 1.8,,,,39.6,5,365,288,182,8,2.8,0.1,395,78,48.6,152,242,1227,,87,0.87,,0.5,8,0.2,56.34,5.28
2347,Lakes & Tanks ,Asani Kunta,0.3,7.01,8690,254,26,0.37,34,540,15,,,,173,36,780,816,1014,182,,Less than 0.01,1468,299,175,123,198,5194,3875,109,,0.31,0.5,41,0.41,21.96,2.24
1783,Lakes & Tanks ,Kistareddypet Tank,5.9,6.92,1323,7,8,0.11,10,63,Less than  1.8,,,,12,24,216,160,72,13.6,,Less than 0.01,336.27,72,38,24,41,796,593,13,,0.12,0.5,7,0.2,20.42,0.97
2348,Lakes & Tanks ,Khazipally Tank,4.9,6.85,2248,4,13,0.14,2,41,Less than  1.8,,,,11,28,258,254,38,7.3,,Less than 0.01,413,86,48,36,57,1385,1086,10,,0.11,0.5,11,0.2,22.41,1.22
4302,Lakes & Tanks ,Rudraram Tank,6.3,6.72,875,2.8,6,0.12,2,48,Less than  1.8,,,,6,16,162,122,26,4.5,,Less than 0.01,227,48,26,18,29,529,398,10,,0.09,0.5,2,0.2,21.45,0.83
4240,Lakes & Tanks ,"Muthangi Tank,",5.4,7.26,249,3.2,4,0.11,1.8,17,Less than  1.8,,,,4,8,64,32,30,5.6,,Less than 0.01,86.13,18,10,5,7,144,103,10,,0.13,0.5,2,0.2,14.57,0.33
4241,Lakes & Tanks ,"Chitkul Tank,",5.2,6.92,789,5,7,0.17,8.1,94,2,,,,7,12,152,98,42,7.8,,Less than 0.01,198,43,22,8,23,482,355,10,,0.12,0.5,4,0.2,19.66,0.71
4242,Lakes & Tanks ,"Lakadaram Cheruvu,",5.5,6.64,610,3.6,4,0.12,6,63,1.8,,,,9,12,126,70,34,6.2,,Less than 0.01,168,34,20,11,21,372,342,10,,0.14,0.5,3,0.2,20.96,0.7
4243,Lakes & Tanks ,"Isnapur Tank,",4.9,6.83,1905,9,13,0.21,17,170,1.8,,,,15,20,268,270,82,14.6,,Less than 0.01,494,102,58,29,57,1086,843,14,,0.21,0.5,8,0.2,19.64,1.11
4246,Lakes & Tanks ,Pashamylaram Tank,Pashamylaram & Isnapur tanks both are same but called by different names.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1789,Lakes & Tanks ,"Himayathsagar lake (BM-Jan, Apr & Oct)",6.8,8.18,324,2.2,0.69,,Less than 1.8,8,Less than 1.8,,,,7,5,92,38,16,1.5,0.4,Less than 0.01,98,18,12.88,14,29,185,,10,0.62,,0.5,3,0.37,38.08,1.27
3069,Lakes & Tanks ,"Shameerpet lake, Shameerpet",5.7,7.44,408,2.8,1.6,,10,120,Less than 1.8,,,,7,5,106,52,24,1.5,0.4,Less than 0.01,116,24,13.61,19,38,269,,10,0.36,,0.5,3.2,0.31,40.61,1.53
3078,Lakes & Tanks ,"Pragathinagar cheruvu, Kukatpally",1.2,7.66,1368,12,1.54,,63,430,Less than 1.8,,,,8.66,5,255,230,131,6,2.8,0.08,295,74,26.73,112,188,802,,12,1.88,,0.5,4,0.23,57.55,4.75
